name,teamId,it,sp,st,en,du,di,sk,pa,pc,df,sc,ex,ld
Nate Thompson,27,76,72,77,75,72,72,72,73,73,71,71,41,41
Mikkel Boedker,27,63,83,68,79,70,77,83,77,77,69,75,43,43
Ryan Getzlaf,27,78,76,80,84,70,71,76,86,84,77,78,70,78
Johan Franzen,27,77,72,77,77,53,71,72,75,74,72,74,58,58
Leo Komarov,27,80,75,72,76,69,72,75,74,73,73,71,30,30
Jaromir Jagr,27,66,74,77,78,72,73,75,81,82,60,76,99,90
Scott Hannan,27,71,65,76,76,75,72,65,70,69,75,57,82,82
Marian Gaborik,27,62,88,69,77,49,82,88,78,83,65,79,79,79
Ryan O'Byrne,27,76,67,79,74,68,59,67,67,67,74,60,36,36
Harri Sateri,27,77,77,77,74,70,73,77,67,77,0,0,25,25
Allen York,27,78,78,78,76,70,73,78,67,78,0,0,26,26
Nikita Kucherov,27,66,79,67,77,75,75,78,78,77,65,78,30,29
Ed Jovanovski,27,71,62,71,70,42,69,62,70,70,70,62,90,90
Radoslav Illo,27,58,67,63,68,65,68,67,62,60,55,58,25,25
Jose Theodore,27,76,77,72,76,77,77,78,59,77,0,0,82,82
John Negrin,27,69,63,68,70,67,61,63,60,60,65,55,26,26
Josh Unice,27,68,76,62,72,72,80,76,62,76,0,0,26,25
Sergei Andronov,27,68,70,72,70,66,65,70,68,65,58,64,26,25
Nick Petersen,27,66,65,72,69,65,63,65,64,62,56,60,25,25
Justin Jokinen,27,66,64,70,70,70,68,64,65,60,55,58,25,25
Chris Terry,27,66,75,64,75,71,72,70,72,71,60,72,27,27
Jason Gregoire,27,62,66,70,70,68,75,66,60,64,58,62,25,25
Alex Galchenyuk,27,70,78,73,78,71,73,75,79,78,71,74,30,30
Petr Mrazek,27,79,85,80,78,75,80,85,77,84,0,0,28,28
Alexei Marchenko,27,68,68,73,70,70,72,70,70,71,70,68,26,25
Maxim Kitsyn,27,66,66,67,65,65,68,66,67,66,66,66,25,25
Patrick McNally,27,65,66,67,65,60,70,66,66,67,68,62,25,25
Mark MacMillan,27,62,69,62,69,65,68,68,67,66,67,66,25,25
Arron Asham,27,75,71,71,70,58,43,71,66,65,65,69,76,76
Ales Kotalik,1,56,72,72,67,65,78,72,69,70,61,69,54,54
Alexander Radulov,1,65,81,70,78,71,60,81,75,79,63,74,35,35
Patrice Cormier,1,75,69,75,72,70,54,69,66,69,70,67,28,28
Raphael Diaz,1,67,76,69,75,70,75,76,72,73,75,66,31,31
Mike Brown,1,81,75,79,73,67,53,75,67,68,70,63,36,36
Zack Stortini,1,88,65,85,70,70,34,65,65,65,67,65,37,37
Richard Jackman,1,62,61,65,63,65,70,61,62,61,61,61,45,45
Frazer McLaren,1,80,66,85,70,75,40,66,66,68,66,62,32,34
Cody Hodgson,1,66,76,73,77,71,78,76,74,75,63,73,35,35
Tim Thomas,1,79,81,75,75,66,71,82,73,81,0,0,71,68
Chuck Kobasew,1,72,73,67,72,52,68,72,67,67,66,68,58,58
Phil Oreskovic,1,73,58,77,66,65,40,58,64,61,63,58,26,26
Jason Demers,1,72,74,71,77,75,70,74,76,75,75,70,39,39
Boone Jenner,1,70,72,73,74,68,70,72,74,73,72,74,29,31
Shaun Heshka,1,65,66,67,72,70,75,66,70,65,71,63,26,26
Alec Martinez,1,70,74,75,78,67,79,74,76,76,75,73,36,36
Patrick Kaleta,1,81,72,76,73,53,45,72,65,70,69,64,41,41
Antti Miettinen,1,55,71,60,72,72,76,71,71,70,69,68,52,52
Henrik Tallinder,1,67,70,75,72,60,75,70,70,68,72,62,65,65
Jamie McBain,1,67,75,74,75,68,80,75,73,73,73,69,35,35
Randy Jones,1,64,70,70,68,55,66,70,67,67,69,63,40,40
Jason Labarbera,1,77,79,79,74,73,76,79,77,79,0,0,50,46
Colin White,1,72,61,74,68,58,65,61,63,63,68,52,76,76
Tim Kennedy,1,64,72,62,72,67,68,72,72,71,67,69,32,32
Jay McClement,1,66,75,70,76,78,78,75,71,74,74,70,63,63
David Legwand,1,61,78,70,76,62,74,79,76,75,73,72,87,87
Martin Erat,1,66,78,70,77,76,72,78,76,76,67,70,70,70
Stefan Legein,1,64,67,62,67,64,62,68,68,68,64,65,25,25
Shane O'Brien,1,78,67,80,73,72,33,67,69,70,71,57,51,51
Emerson Etem,1,67,74,73,74,71,77,74,70,71,68,70,27,27
Trevor Cann,1,74,74,66,73,70,73,74,65,74,0,0,25,25
Danny Kristo,1,63,73,60,70,65,71,73,70,70,60,69,25,25
Brad Lukowich,1,51,68,68,70,70,69,68,68,68,68,64,70,74
Mattias Ritola,1,65,68,64,73,65,70,68,72,70,68,70,27,27
Jaroslav Janus,1,76,77,72,73,70,73,77,66,77,0,0,25,25
Brian McGrattan,1,85,62,83,70,68,43,68,63,66,59,61,36,36
Jonathon Kalinski,1,70,70,66,70,70,63,70,70,68,65,68,25,25
Cory Murphy,1,58,66,65,65,60,63,66,66,66,66,66,27,27
Jarred Tinordi,1,70,67,76,72,71,68,70,68,70,70,68,27,27
Todd Fedoruk,1,74,60,74,63,65,33,60,65,65,63,60,54,54
Patrick Davis,1,63,66,67,69,68,68,66,67,67,57,65,25,25
Ilya Zubov,1,60,70,64,70,68,71,70,71,67,60,65,25,25
George Parros,1,89,64,89,70,50,33,64,63,65,63,61,46,46
Jordan Hendry,1,69,69,69,70,70,73,69,68,68,68,56,31,31
Jimmy Hayes,1,73,69,81,75,72,75,71,72,72,66,74,29,28
