name,teamName,jersey,age,it,sp,st,en,du,di,sk,pa,pc,df,sc,ex,ld
Tyler Johnson,Montreal,18,29,67,78,64,77,79,72,78,74,75,70,76,66,64
Tyler Lewington,Anaheim,29,25,69,68,70,69,56,45,69,68,65,68,69,35,33
Tyler Motte,Washington,7,25,80,69,70,74,65,73,71,68,67,70,70,41,39
Tyler Myers,Pittsburgh,60,30,74,72,82,80,81,68,73,75,77,77,73,75,73
Tyler Pitlick,Ottawa,68,28,75,68,71,75,65,71,68,71,67,70,71,49,47
Tyler Seguin,Edmonton,20,28,71,78,76,82,84,74,78,82,83,71,79,75,78
Tyler Toffoli,St. Louis,74,27,67,74,73,78,83,73,74,75,77,69,76,63,61
Tyrell Goulbourne,Winnipeg,14,26,69,65,70,62,56,68,65,57,58,67,57,35,33
Tyson Barrie,Florida,71,28,67,80,66,81,73,75,79,83,82,71,75,66,64
Tyson Jost,Colorado,22,22,67,75,70,76,67,70,74,73,72,70,71,45,44
Valentin Zykov,Colorado,29,24,68,68,73,73,59,70,68,71,73,61,67,35,33
Valeri Nichushkin,New Jersey,47,25,71,66,69,75,65,78,67,73,72,71,67,46,44
Valtteri Filppula,Edmonton,64,36,65,71,70,77,77,72,71,73,71,73,71,91,86
Viatcheslav Voynov,New Jersey,28,30,65,73,64,69,60,73,72,68,67,72,56,46,44
Victor Ejdsell,Carolina,20,24,65,68,69,68,56,70,64,65,62,63,54,35,33
Victor Hedman,Dallas,19,29,75,76,85,83,71,68,77,89,86,88,79,77,80
Victor Mete,Colorado,26,21,64,75,68,76,65,76,75,74,75,74,65,36,34
Victor Olofsson,Rangers,25,24,63,70,70,78,62,70,71,78,78,68,78,35,33
Victor Rask,Buffalo,52,27,67,66,73,74,65,76,70,72,72,70,69,55,53
Viktor Arvidsson,Rangers,2,26,67,78,68,79,65,69,78,75,77,70,82,51,49
Viktor Svedberg,Calgary,8,28,59,68,73,68,60,70,69,64,55,69,65,36,34
Ville Husso,Carolina,3,0,70,69,69,69,72,75,74,70,68,0,0,28,32
Vince Dunn,Rangers,23,23,67,74,71,76,78,70,74,74,76,74,75,42,40
Vincent Trocheck,Columbus,21,26,80,74,72,80,66,68,74,80,80,70,74,56,54
Vinnie Hinostroza,Vancouver,39,25,68,70,70,76,65,72,72,75,72,69,70,45,43
Vitek Vanecek,Buffalo,23,0,76,76,76,72,73,72,74,74,73,0,0,30,28
Vladimir Sobotka,Montreal,27,32,71,72,67,77,65,66,72,71,69,71,68,67,65
Vladimir Tarasenko,Chicago,91,28,71,79,73,79,65,74,79,81,82,69,80,62,65
Vladislav Gavrikov,Minnesota,41,24,69,68,76,75,81,71,68,72,72,73,71,35,33
Vladislav Kamenev,Toronto,11,23,68,66,73,70,60,68,68,71,72,65,64,35,33
Vladislav Namestnikov,Colorado,91,27,75,73,69,77,77,67,71,74,72,69,73,56,54
Vojtech Mozik,Phoenix,19,27,65,70,68,66,60,66,70,54,51,69,56,35,33
Warren Foegele,Pittsburgh,41,23,71,71,70,74,65,69,71,70,69,67,71,37,35
Wayne Simmonds,Anaheim,32,31,78,66,76,77,76,59,66,73,72,68,73,89,84
Will Butcher,New Jersey,40,25,65,76,68,77,71,78,75,77,78,75,71,42,40
William Carrier,Montreal,1,25,82,66,77,71,65,63,67,68,68,70,68,42,40
William Karlsson,Chicago,40,27,71,76,73,80,79,78,76,79,81,73,78,56,54
William Nylander,Minnesota,3,23,65,77,72,78,68,75,77,79,82,69,77,46,44
Xavier Ouellet,Ottawa,7,26,71,74,70,75,61,69,74,74,72,73,62,42,40
Yakov Trenin,Carolina,24,23,70,70,69,70,60,66,63,70,67,70,67,35,33
Yanni Gourde,Colorado,6,28,72,76,66,77,83,66,76,77,78,76,74,48,46
Yannick Weber,Toronto,14,31,67,75,70,73,65,69,75,70,64,76,66,66,64
Yohann Auvitu,Phoenix,30,30,61,72,65,68,62,70,72,68,70,68,68,40,38
Zac Rinaldo,Philly,2,29,80,71,80,70,62,45,69,67,66,70,68,57,55
Zach Bogosian,Detroit,21,29,72,73,78,78,63,66,73,74,72,76,67,72,70
Zach Boychuk,Tampa Bay,26,30,62,69,65,65,60,75,69,61,61,65,61,44,42
Zach Hyman,Rangers,17,27,74,70,75,79,67,68,71,75,73,71,77,51,49
Zach Parise,Washington,20,35,68,74,67,79,65,72,74,77,78,70,77,86,87
Zach Sanford,Ottawa,22,25,72,70,75,75,65,68,71,74,72,70,73,40,38
Zach Werenski,Tampa Bay,18,22,68,80,74,82,76,79,80,77,80,76,80,45,43
Zach Whitecloud,New Jersey,11,23,68,66,69,69,57,70,68,69,64,64,62,35,33
Zachary Fucale,San Jose,17,0,74,76,73,70,71,67,78,72,73,0,0,26,26
Zack Kassian,Carolina,26,29,80,69,84,76,70,52,69,73,67,75,72,64,62
Zack MacEwen,Colorado,24,23,70,68,72,70,58,49,69,68,66,63,70,35,33
Zack Mitchell,LosAngeles,69,27,64,66,68,66,60,70,66,62,62,66,64,35,33
Zack Smith,Colorado,48,31,77,67,77,76,65,60,67,73,70,71,68,75,73
Zdeno Chara,Dallas,29,43,75,65,88,80,68,66,66,74,73,79,72,99,99
Zemgus Girgensons,Minnesota,28,26,72,70,78,76,71,73,70,70,67,76,69,59,57
